Movie,Character_ID,Line_Index,Dialogue,Character
Deathly Hallows: Part 1,HERMIONE_135,4181,"Harry, I’m not sure about this.",HERMIONE
Deathly Hallows: Part 1,RON_25,1739,"You’re amazing, you are.",RON
Deathly Hallows: Part 1,HERMIONE_127,4085,"Lumos. Hermione plays the wand’s light over the surface of the stone, then stops. Though deeply worn by time, the symbol is unmistakable: the TRIANGULAR EYE. Hermione rakes the light over the name: IGNOTUS PEVERELL.",HERMIONE
Deathly Hallows: Part 1,HERMIONE_109,3836,"What? Ron, no -- please -- He whips aside the tent flap and the RAIN ROARS. As Hermione rushes after him, she tips over the radio. As it HISSES Harry glowers at the Horcrux. Seconds later, Hermione returns, sopping hair plastered to her face.",HERMIONE
Deathly Hallows: Part 1,RON_32,1844,"Suppose it’s him that did Mad-Eye. How would you feel then? Hermione looks at Dolohov. The moment hangs, then: HARRY POTTER AND THE DEATHLY... - PT. 1 - Rev. 6/11/10 41. 43 CONTINUED: (3) 43",RON
Deathly Hallows: Part 1,RON_73,3743,"Yeah, I thought I did too.",RON
Deathly Hallows: Part 1,RON_6,991,(breaking free of her) Always the tone of surprise.,RON
Deathly Hallows: Part 1,RON_33,1855,"You’re the boss. (turning to Hermione) Hermione? She turns, looks at him. He reaches out, wipes a trickle of blood from her cheek.",RON
Deathly Hallows: Part 1,HERMIONE_77,3350,Don’t -- It... comforts him.,HERMIONE
Deathly Hallows: Part 1,HERMIONE_86,3465,"He could smell it. My perfume. 104 EXT. TENT - SAME TIME - NIGHT 104 Ron pushes past the tent flap, peers into the darkness. In the distance, he sees Harry and Hermione. Standing close. 105 EXT. TREES - SAME TIME - NIGHT (ALT) 105 Hermione hugs herself. Shivers.",HERMIONE
Deathly Hallows: Part 1,HERMIONE_46,2360,"Stop lying! Hermione begins to move toward Mundungus. Ron reaches out, takes her by the shoulders, eyes Mundungus warningly.",HERMIONE
Deathly Hallows: Part 1,HERMIONE_44,2288,"(nodding) When Scrimgeour first gave it to you, I thought it might open at your touch -- that Dumbledore had hidden something in it. Harry ponders this, eyeing the wings flapping slowly, then... Crack! A SOUND ECHOES down the hall. 65 INT. KITCHEN - NIGHT (MOMENTS LATER) (RAINING) 65 Harry and Hermione race into the kitchen. CRAZY SHADOWS spill from a far door and POTS CRASH. Suddenly, a TINY FIGURE, WET AND RAGGED, tumbles INTO VIEW, bangs into the wall opposite, and scrambles up. As he starts back for the kitchen, he stops. Sees Harry. Smiles. DOBBY.",HERMIONE
Deathly Hallows: Part 1,RON_57,3178,... alive. Harry nods. Hermione eyes it coldly.,RON
Deathly Hallows: Part 1,HERMIONE_124,4064,Harry.,HERMIONE
Deathly Hallows: Part 1,HERMIONE_62,3114,"He’ll be alright in a few days. Hopefully. If we could take him to Hogwarts, to Madam Pomfrey -- Harry’s glance stops her, confirming what she knows.",HERMIONE
Deathly Hallows: Part 1,RON_64,3536,"(sharply) Oh, speak English, can’t you? As Ron jerks his injured arm away, Hermione looks up, meets Ron’s hard gaze. HARRY POTTER AND THE DEATHLY... - PT. 1 - Rev. 6/11/10 78B. 106 CONTINUED: 106",RON
Deathly Hallows: Part 1,RON_40,2070,"Hey! I think you two better come down here. 54 INT. FIRST FLOOR - MORNING (SECONDS LATER) 54 Ron peers out a curtain as Hermione and Harry join him. In the courtyard outside, TWO DARK figures stand near a tree. ANOTHER sits on a bench.",RON
Deathly Hallows: Part 1,RON_137,5671,Stan Shunpike.,RON
Deathly Hallows: Part 1,HERMIONE_75,3330,The wandmaker?,HERMIONE
Deathly Hallows: Part 1,RON_97,4881,"No, of course not. I only destroyed a bloody freaking Horcrux! Why would that change anything! Do you know what it was like for me to hear those words coming from you! To see you doing those things -- Ron stops.",RON
Deathly Hallows: Part 1,HERMIONE_83,3383,Better?,HERMIONE
Deathly Hallows: Part 1,HERMIONE_158,4479,"Yes. Harry nods, looking at the photograph again.",HERMIONE
Deathly Hallows: Part 1,RON_106,4950,"I could feel it inside me. It was warm, like the first sip of a good cup of tea. And I knew it would take me where I needed to go. (MORE) HARRY POTTER AND THE DEATHLY... - PT. 1 - Rev. 6/11/10 110. 145 CONTINUED: (4) 145",RON
Deathly Hallows: Part 1,HERMIONE_8,1401,To Harry! It belongs to Harry! It chose him! It came to him in the Chamber of Secrets when he most needed it! HARRY POTTER AND THE DEATHLY... - PT. 1 - Rev. 6/11/10 31. 39 CONTINUED: (3) 39,HERMIONE
Deathly Hallows: Part 1,HERMIONE_89,3551,Good plan.,HERMIONE
Deathly Hallows: Part 1,RON_43,2131,Kreacher...,RON
Deathly Hallows: Part 1,RON_52,3138,"No, don’t! Don’t say it! Harry and Hermione turn, see Ron stirring.",RON
Deathly Hallows: Part 1,HERMIONE_189,5261,"In time, the brothers reached a river too treacherous to pass... As Hermione continues, Lovegood looks out the window. A CROW cycles INTO VIEW and we FOLLOW it, the sky",HERMIONE
Deathly Hallows: Part 1,RON_16,1200,"Won’t he know he’s being hunted? Still Harry says nothing. Silence descends once more, then:",RON
Deathly Hallows: Part 1,RON_39,2037,Good! Tell him from me he’s a git!,RON
Deathly Hallows: Part 1,HERMIONE_71,3225,I can put it in my bag --,HERMIONE
Deathly Hallows: Part 1,HERMIONE_4,617,(a sigh) I told you he’d take it well.,HERMIONE
Deathly Hallows: Part 1,RON_131,5474,You forgot the water.,RON
Deathly Hallows: Part 1,HERMIONE_78,3356,I think he just hopes he doesn’t hear bad news. It gets him through the day.,HERMIONE
Deathly Hallows: Part 1,HERMIONE_56,3067,"It’s all I feel safe doing. Hermione rises, takes out her wand and begins to walk in a wide circle, MUTTERING.",HERMIONE
Deathly Hallows: Part 1,HERMIONE_13,1730,"We need to change. Ron and Harry look at each other’s dress robes. From the purse, Hermione extracts -- in quick succession -- two pairs of jeans, T-shirts, and a pair of light overcoats.",HERMIONE
Deathly Hallows: Part 1,RON_13,1180,"Do you think he knows? Harry turns his head halfway, but doesn’t speak.",RON
Deathly Hallows: Part 1,RON_74,3753,"No, I just reckoned after all this time, we’d have actually achieved something. I reckoned you knew what you were doing. I reckoned Dumbledore had told you something worthwhile! I reckoned you had a plan!",RON
Deathly Hallows: Part 1,RON_45,2353,Wicked trainers.,RON
Deathly Hallows: Part 1,RON_66,3553,"Yeah. Brilliant. Only, correct me if I’m wrong... wasn’t that yesterday’s plan? And the day before that? And the day before that? Walk. Sleep. Walk. Sleep. Harry stares at Ron, then begins to walk toward him. Hermione watches silently. Ron stands utterly still. When Harry stops, he simply nods to Ron’s neck.",RON
Deathly Hallows: Part 1,RON_71,3715,"Problem? There’s no problem. Not according to you, anyway. HARRY POTTER AND THE DEATHLY... - PT. 1 - Rev. 6/11/10 81A. 109 CONTINUED: (3) 109 Heavy DROPS of rain begin to PELT the canvas of the tent. Plunk. Plunk. Plunk.",RON
Deathly Hallows: Part 1,RON_20,1359,Wicked. HARRY POTTER AND THE DEATHLY... - PT. 1 - Rev. 6/11/10 30. 39 CONTINUED: (2) 39,RON
Deathly Hallows: Part 1,RON_117,5075,But what does it mean? They all look down at the symbol etched in Dumbledore’s fine hand in the book.,RON
Deathly Hallows: Part 1,HERMIONE_178,5045,See this? It’s a letter Dumbledore wrote to Grindelwald. Look at the signature. It’s the mark again. Hermione turns the book in Harry’s direction. Dumbledore replaced the “A” in Albus with the TRIANGULAR EYE.,HERMIONE
Deathly Hallows: Part 1,HERMIONE_64,3135,"It scares me a bit, that, thinking it’s a piece of Vol--",HERMIONE
Deathly Hallows: Part 1,RON_133,5509,"Nooooooooo! Instantly, out the window, FIGURES on BROOMSTICKS appear in the sky, jetting directly toward the house. As Harry, Ron and Hermione hit the floor, ROPES of LIGHT ricochet off the windowsill. The printing press EXPLODES, raining Quibblers everywhere, like a flock of doves, smoking with flames. Lovegood waves madly from the window.",RON
Deathly Hallows: Part 1,RON_31,1838,"So what do we do with you, huh? Kill us if it was turned round, wouldn’t you? Ron’s face is hard. Hermione eyes him uneasily. He notices.",RON
Deathly Hallows: Part 1,SNAPE_1,236,It will happen Saturday next. At nightfall.,SNAPE
Deathly Hallows: Part 1,RON_26,1752,"They were after you, mate. We’d just put everyone in danger going back.",RON
Deathly Hallows: Part 1,HERMIONE_141,4317,"Harry! As Harry rolls onto his back, gasping for breath, Nagini’s massive body rolls over him, the Horcrux ticking feverishly against his chest. As Harry ROARS in pain, the lenses of his GLASSES fracture. The bedroom door swings open, reveals Hermione silhouetted against the stairwell, wand poised. A FLASH OF RED LIGHT ricochets around the room and Nagini’s tail whips angrily about, shattering the bedroom window. Hermione dives aside and Harry covers his face as the curtains burst into flames and shards of glass shower the room in a rush of cold air. As Harry reclaims his wand and rises, Nagini’s body uncoils in fury, splintering furniture and blasting holes into the walls.",HERMIONE
Deathly Hallows: Part 2,RON_66,3119,"Yes, you can. 75. 253 CONTINUED: 253 She reaches out, her hand trembling, and takes the fang from his fingers. She raises her arm -- still as glass for a moment -- then knifes down... 253A EXT. HOGWARTS CASTLE - SAME TIME - NIGHT 253A Voldemort HOWLS, his eyes burning scarlet... 254 OMITTED 254 255 INT. MARBLE STAIRCASE - SAME TIME - NIGHT 255 Harry STAGGERS, ROARING in agony, his IRISES BLOOMING RED in the reflected glow of the guttering torch on the wall he steadies himself against as... 256 EXT. HOGWARTS CASTLE - SAME TIME - NIGHT 256 ... impulsively, violently, Voldemort draws his wand -- the Elder Wand -- then stops -- briefly -- studying it. A strange mixture of awe and ambivalence darkens his face. Then, suddenly, it vanishes and he points the wand to the sky. His arm SWEEPS forth. And a CRACK OF THUNDER shakes the grounds. The sky turns white. For a moment, everything is FROZEN, STILL... 257 EXT. HOGWARTS CASTLE - SAME TIME - NIGHT 257 ... and then an ERUPTION of sound and fury rolls over the grounds. 258 EXT. WOODEN BRIDGE - SAME TIME - NIGHT 258 Neville stares to the sky, his face bleached white. Ginny’s pupils contract. 259 EXT. COURTYARD - SAME TIME - NIGHT 259 McGonagall studies the trembling shield above. 260 EXT. BATTLEMENTS - SAME TIME - NIGHT 260 Tonks reaches for Lupin’s hand, but is unable to bridge the few inches that separate their fingers. 76. 261 EXT. BATTLEMENTS - SAME TIME - NIGHT 261 Stricken, Fred and George and Dean stare at the night sky. 262 EXT. VIADUCT - SAME TIME - NIGHT 262 An ARMORED WARRIOR STATUE stares impassively. 263 EXT. OTHER PART OF VIADUCT - SAME TIME - NIGHT 263 Flitwick turns, stares up at the castle, standing dark as ink against the sky. 264 EXT. HOGWARTS CASTLE - SAME TIME - NIGHT 264 And then Voldemort’s arm drops and... ... Flitwick’s shield shatters. 264A INT. MARBLE STAIRCASE - SAME TIME - NIGHT 264A Harry staggers against the wall as the pain loosens its grip; the scarlet in his eyes ebbs as the flames flickering in the sconces gutter... 265 OMITTED 265 266 EXT. HOGWARTS CASTLE - SAME TIME - NIGHT 266 ... the SCARLET FIRE BLAZING in Voldemort’s eyes recedes... 267 INT. CHAMBER OF SECRETS - SAME TIME - NIGHT 267 ... the cup tumbles into the water, SIZZLING as it makes contact, sending a WRAITH of WATER spewing forth, tortured and writhing. It hangs, suspended tremulously in the air, horrifying... then EXPLODES, raining over Ron and Hermione. They stand, utterly still, as the water runs off their bodies and pools at their feet. For a moment, they stay like this, unmoving, as if amazed to have survived, then their eyes shift, find each other. They do not blink, the moment fraught. Then Hermione -- almost imperceptibly -- nods. Finally, they move, closing the space between them, and kiss. 77. 268 EXT. HOGWARTS - GROUNDS/VIADUCT - SAME TIME - NIGHT 268 SIZZLING PLUMES strafe the night sky, raining down on the knights arrayed along the bridge and onto the castle itself. 269 EXT. COURTYARD - SAME TIME - NIGHT 269 The PLUMES RICOCHET madly, shattering the tracery as the Knights struggle to defend the castle. McGonagall looks up: more PLUMES light up the sky, begin to plummet. PROFESSOR McGONAGALL Fall inside! Everybody! Fall inside! 270 EXT./INT. BATTLEMENTS - SAME TIME - NIGHT 270 Windows shatter, pierced by PLUMES, which MATERIALIZE into DEATH EATERS. Instantly, students and staff engage the dark wizards, standing shoulder to shoulder as they defend the school against the onslaught. Fred and George fall in on either side of Arthur, wands BLAZING, while Lupin, Tonks and Shacklebolt battle only yards away, the fighting swift and lethal. 271 EXT. WOODEN BRIDGE - SAME TIME - NIGHT 271 Neville’s eyes rake the fiery nightscape before him, then shift to the more immediate vicinity. He goes still. Scabior. The Snatchers. Are rising. Moving forward. Toward... him.",RON
Deathly Hallows: Part 2,RON_85,4460,"Rubbish! You can’t just give yourself up to him -- Hermione squeezes Ron’s arm, silencing him.",RON
Deathly Hallows: Part 2,RON_15,888,"How will we know what it is when we get in there? After all, a Horcrux can be anything.",RON
Deathly Hallows: Part 2,RON_76,3622,"Brilliant. Harry turns, catches Ron marveling Hermione. Ron turns, sees Harry looking at him. Then, as one, they fly pell- mell toward Hermione’s beacon. As they draw close the light burns so bright all goes white and they burst... 283 OMITTED 283 284 INT. CORRIDOR - CONTINUOUS ACTION - NIGHT 284 ... through the wall, tumbling into the corridor. Malfoy lands face down, retching. As Hermione rolls over, the diadem SPINS MADLY on the ground. Harry snatches it quickly, as if it might run away and Hermione tosses him the basilisk fang. He stares down at the smoking diadem and briefly pauses, reading the words etched there: Wit Beyond Measure Is Man’s Greatest Treasure. Then, without hesitation, he drives the fang into the blackened crown and... 88. 285 EXT. HOGWARTS CASTLE - SAME TIME - NIGHT 285 ... Voldemort freezes, BELLOWING in PAIN as his eyes burn RED and he GLARES toward the castle in the distance, where... 286 INT. CORRIDOR - SAME TIME - NIGHT 286 ... Harry GRIMACES IN AGONY and ROARS with PAIN, the veins at his TEMPLE THROBBING, his KNUCKLES BURNING WHITE as he grips the basilisk fang. FISSURES SURFACE IN HIS FINGERNAILS and... 287 EXT. HOGWARTS CASTLE - SAME TIME - NIGHT 287 ... Voldemort’s pale hand grips the Elder Wand so fiercely hairline cracks craze the wand’s veneer. Voldemort’s stricken face wheels toward the black sky above, eyes scanning the dull stars with despair as he RELEASES a MOURNFUL SHRIEK and... 288 INT. CORRIDOR - SAME TIME - NIGHT 288 ... the fang CRUMBLES in Harry’s fist and Harry, staring toward the ceiling, GASPS DESPERATELY, purging himself of the pain. He looks down, regarding the diadem with a kind of mournful horror, then Ron kicks it back into the Room of Requirement, where it EXPLODES in a VORTEX of FLAMES and the Room re-seals itself as... 289 EXT. HOGWARTS ROCK - SAME TIME - NIGHT 289 ... Voldemort’s eyes glitter with madness, his gaze lost, adrift in the dark constellations above. When he speaks, finally, his VOICE is HOARSE, oddly TENDER:",RON
Deathly Hallows: Part 2,HERMIONE_47,3373,There he is.,HERMIONE
Deathly Hallows: Part 2,DUMBLEDORE_4,4205,How much did you relay?,DUMBLEDORE
Deathly Hallows: Part 2,DUMBLEDORE_51,4801,That is up to you.,DUMBLEDORE
Deathly Hallows: Part 2,RON_80,3712,"Find out where he is. If we find him, we find the snake. Then we’re one step closer to ending this. Hermione studies Harry and Ron as they stare silently at one another. Finally, Harry closes his eyes. 90. 290 CONTINUED: (2) 290 For a moment: nothing. Then: his eyelids dance with movement, his scar SPASMS. He winces. Finds himself... 291-294 OMITTED 291-294 295 EXT. SCOTTISH LANDSCAPE - FLYING - SAME TIME - NIGHT 295 ... soaring over dark fields, past unspeakable devastation. The Quidditch Pitch rolls INTO VIEW,",RON
Deathly Hallows: Part 2,RON_21,1004,Go on.,RON
Deathly Hallows: Part 2,RON_44,1587,"Bloody hell. 200A INT. GRINGOTTS - BANKING HALL - DAY 200A Dust still hangs in the air. Those Goblins that survived straggle over the rubble -- and the occasional dead colleague -- toward the exits. Among them, a familiar figure emerges... Griphook. Clutching the sword of Gryffindor, he bumps past his dazed brethren, taking an agitated glance over his shoulder as he hurries on before turning back round... ... and coming to a dead halt before a Death Eater, who raises his wand and points it directly between Griphook’s eyes. 201 EXT. OVER COUNTRYSIDE - AFTERNOON (LATER) 201 The sun has dropped. Below, the dragon’s GIANT SHADOW passes over patches of brown and green. 39. 202 EXT. OVER MOUNTAINS/LAKES - LATE DAY (LATER) 202 The trio shiver as they cling to the dragon. Harry slides a few inches. He peers up, past the beast’s head.",RON
Deathly Hallows: Part 2,RON_72,3558,"RUN! Goyle’s set the bloody place on fire! As one, the trio dashes through the remaining aisles as the towers of junk turn to ash all around them. The flames draw closer, mutating into a pack of fiery beasts: SERPENTS, CHIMAERAS, DRAGONS -- all nipping at their heels. No matter which way they turn, the flames follow them.",RON
Deathly Hallows: Part 2,HERMIONE_32,1848,"(mildly shaken by this) I know. Hearing this, Harry slips the mirror from his pocket. FOOTSTEPS sound from below.",HERMIONE
Deathly Hallows: Part 2,RON_50,1799,"What’s he mean by that? Hermione GASPS, eyes looking upward. Ron and Harry follow her gaze. 44. 210C CONTINUED: 210C Just above the rooftops, barely distinguishable from the night, DEMENTORS DRIFT like smoke. As Harry draws his wand, Hermione’s hand covers his. She WHISPERS:",RON
Deathly Hallows: Part 2,DUMBLEDORE_17,4316,I was... foolish... greedy...,DUMBLEDORE
Deathly Hallows: Part 2,HERMIONE_9,903,"It is, Harry. Did Dumbledore ever say anything to you, something that might explain why --",HERMIONE
Deathly Hallows: Part 2,RON_45,1611,I say we jump!,RON
Deathly Hallows: Part 2,SNAPE_28,4286,He exhibits no measurable talent. His arrogance rivals even his father’s. And he seems to relish his fame.,SNAPE
Deathly Hallows: Part 2,DUMBLEDORE_15,4291,"Sometimes we see what we expect to see, Severus. Other teachers indicate the boy is modest, likeable and while no prodigy, possesses above-average gifts. Personally, I find him rather engaging.",DUMBLEDORE
Deathly Hallows: Part 2,RON_43,1583,"That was brilliant! BRILLIANT! Ron looks down, realizes he’s on a dragon, several hundred feet in the air. Goes a bit green.",RON
Deathly Hallows: Part 2,RON_64,2974,What did you expect it to be like?,RON
Deathly Hallows: Part 2,HERMIONE_39,2115,They did that to you? But why?,HERMIONE
Deathly Hallows: Part 2,RON_6,410,"Sss. Harry looks up, sees Ron gesturing for him. Quickly, he takes the Snitch, slips it in his pocket.",RON
Deathly Hallows: Part 2,RON_55,2252,"Six months she hasn’t seen me and it’s like I’m Frankie First Year. I mean, I’m only her brother.",RON
Deathly Hallows: Part 2,SNAPE_35,4360,You ask too much.,SNAPE
Deathly Hallows: Part 2,RON_62,2960,I’ve never got this far before.,RON
Deathly Hallows: Part 2,RON_32,1320,"No. It’s not possible... 194 INT. OUTSIDE LESTRANGE VAULT - DAY (MOMENTS LATER) 194 Ron appears first, trailed by Harry and Hermione, and finds Bogrod standing placidly by himself. As Harry and Hermione hang back, Ron moves forward slowly, squinting. Something massive shifts heavily. CHAINS CLINK. He looks: a GIANT DRAGON tethered to the ground, bars access to a DEEP VAULT. Its scales are pale and flaky, its eyes milky.",RON
Deathly Hallows: Part 2,DUMBLEDORE_33,4653,"You cannot help. Harry spins, finds Dumbledore standing within the mist. At the sight of Harry, Dumbledore beams and spreads his arms wide. His hand is whole, no longer damaged.",DUMBLEDORE
Deathly Hallows: Part 2,HERMIONE_13,1354,"That’s barbaric. I... 33. 194 CONTINUED: 194 She hands the instrument back, horrified. Griphook takes it, unmoved.",HERMIONE
Deathly Hallows: Part 2,DUMBLEDORE_28,4386,There’s a reason Harry can speak with snakes. There’s a reason he can look into Lord Voldemort’s mind. A part of Lord Voldemort lives inside him. 106. 324 CONTINUED: (2) 324,DUMBLEDORE
Deathly Hallows: Part 2,HERMIONE_50,3401,"Brilliant. 279 OMITTED 279 280 INT. DESTROYED WOODEN CORRIDOR - NIGHT (MOMENTS LATER) 280 Ron and Hermione race through the SHATTERED GLASS, the smoke thinner now. We TRACK them TO the end of the corridor and INTO another, where TAPESTRIES BURN and PORTRAITS hang askew. Suddenly, Hermione grabs Ron’s hand, gestures ahead, where Draco, Blaise and Goyle are slipping around a corner. Ron and Hermione follow. 281 INT. CORRIDOR OUTSIDE ROOM OF REQUIREMENT - NIGHT 281 Draco stops, turns to face the wall and CLOSES HIS EYES. As the window behind EXPLODES, filling the corridor with SMOKE, Goyle and Blaise jump, but Draco never flinches.",HERMIONE
Deathly Hallows: Part 2,RON_34,1349,"It’s been trained to expect pain when it hears the noise. Hermione’s eyes flash to Ron, then to the SCARS on the dragon’s face and neck.",RON
Deathly Hallows: Part 2,SNAPE_10,3935,"Take them... Harry looks confused, hesitant.",SNAPE
Deathly Hallows: Part 2,RON_3,337,Let her go! Let her go!,RON
