character	speech_id	text
HARRY	1	What did you put on me?
HERMIONE	2	A Stinging Jinx.
HARRY	3	How long will it last?
HERMIONE	4	Not long.
BELLATRIX	5	Show me.
BELLATRIX	6	Get Draco.
LUCIUS	7	Why Draco?
BELLATRIX	8	Just sit back and watch, Lucius. Hm? Pour yourself another glass of wine.
BELLATRIX	9	Where’d you find them?
SCABIOR	10	In the North Forest.
BELLATRIX	11	Lovely scarf, Scabior. Though I’m not sure it’s your color.
SCABIOR	12	It’s not mine.
BELLATRIX	13	You don’t say.
BELLATRIX	14	Fancy her, do you, Scabior? Can’t say I blame you. Maybe we’ll work out a little reward for you, hm? That is, assuming all is as it appears. Ah, Draco. Come here, darling. From the shadows at the far end of the room Draco separates from Narcissa, steps cautiously forward.
BELLATRIX	15	My friends here say they’ve got
BELLATRIX	16	Well...?
DRACO	17	I can’t... I can’t be sure.
LUCIUS	18	Look close, Draco. If we’re the ones who hand Potter over to the Dark Lord, everything will be forgiven. Do you understand --
BELLATRIX	19	Of course not.
SCABIOR	20	He came to us that way. I reckon
BELLATRIX	21	Or ran into a Stinging Jinx. Bellatrix, eyes flashing, steps up close to Hermione.
BELLATRIX	22	Was it you, dearie? Give me her wand. We’ll see what the last spell was.
BELLATRIX	23	What is that?
BELLATRIX	24	Where did you get that!
SNATCHER	25	It was in her bag when we searched
SCABIOR	26	Are you mad!
SCABIOR	27	How dare you! Release me, woman!
BELLATRIX	28	Go. GO!
BELLATRIX	29	Wormtail. Put these two in the cellar. I want to have a little conversation with this one. Girl to girl.
RON	30	Harry! What’re we going to do? We can’t just leave Hermione alone
LUNA	31	Ron? Harry...?
HARRY	32	Luna...? 7.
HERMIONE	33	I don’t know what you’re talking about.
BELLATRIX	34	Liar. What else did you take?
LUNA	35	You look strange, Harry. Mr. Ollivander, look who’s here. It’s
HARRY	36	Hello, sir.
RON	37	We have to do something, Harry!
OLLIVANDER	38	There’s no way out. We’ve tried everything.
LUNA	39	You’re bleeding, Harry.
LUNA	40	That’s a curious thing to hide in your sock. Taking the shard, Harry turns the silvery side toward himself (and only himself) -- and for a split second --
LUNA	41	You were hiding it, weren’t you? Before Harry can respond, Hermione SCREAMS again. Pained
HARRY	42	Help us.
WORMTAIL	43	Shut it! You. Goblin. Come with me.
HARRY	44	Dobby. What’re you doing here?
DOBBY	45	Dobby has come to rescue Harry Potter, of course. Everyone stares, stunned. Harry stares in similar
HARRY	46	Do you mean to say you can Apparate in and out of here? And take us with you?
DOBBY	47	Of course. I’m an elf.
RON	48	Works for me.
HARRY	49	Right. Dobby, I want you to take
RON	50	Shell Cottage on the outskirts of Tinworth.
HARRY	51	You’ll see to Mr. Ollivander?
LUNA	52	Of course.
RON	53	Sss.
NEW ANGLE	54	As Harry joins Ron and looks: Slowly, Bellatrix comes INTO VIEW, towering over Griphook, who holds the sword, studying it. Hermione
BELLATRIX	55	Well?
GRIPHOOK	56	I left Gringotts employ many weeks ago, but when I was last in your vault, the sword was there.
BELLATRIX	57	Perhaps it just walked out on its own then.
GRIPHOOK	58	There is no place safer than Gringotts, Madam LeStrange. ... and catches on Hermione’s shirt.
BELLATRIX	59	Liar! You can’t deceive me! As Hermione looks up, away from the hair, Bellatrix slashes the dagger across Griphook’s cheek and a deep
BELLATRIX	60	Consider yourself lucky, Goblin.
RON	61	Like hell!
RON	62	Expelliarmus! Bellatrix’s dangling wand shoots free, tumbles end over end... right into Harry’s hand.
HARRY	63	Stupefy!
BELLATRIX	64	Drop your wands.
BELLATRIX	65	I said drop them!
HARRY	66	Stupefy!
BELLATRIX	67	You dirty little monkey! You could have killed me!
DOBBY	68	Dobby meant only to maim or seriously injure, not kill.
BELLATRIX	69	For God’s sake, Cissy, you’ve got a wand! Use it!
BELLATRIX	70	How dare you take a witch’s wand. How dare you defy your masters.
DOBBY	71	Dobby has no master! Dobby is a free elf, and Dobby has come to
HARRY	72	Give the Dark Lord our regards. Harry’s hand closes on Dobby’s and the drawing room begins to SPIN. Bellatrix’s face twists into an ugly
HARRY	73	It’s all right, Hermione. You’re safe. We’re all safe.
HARRY	74	Dobby... no...
HARRY	75	It’s okay... Here... Just hold on, Dobby... I’ll fix you -- Hermione -- your bag -- you must have something -- Essence of Dittany -- something... Hermione! Help me!
DOBBY	76	Such a beautiful night... to be with friends. Dobby is happy...
BILL	77	Fleur’s seeing to Ollivander. Anyone else need tending --
LUNA	78	We should close his eyes. Don’t you think?
LUNA	79	Harry. It’s all right. That it hurts. That’s what reminds us how lucky we are to be alive.
HARRY	80	I want to bury him properly. Without magic.
LUNA	81	It’s beautiful here.
BILL	82	It was our Aunt’s. We used to come here as kids. The Order uses it now as a safe house -- what’s left of us, at least.
LUNA	83	Muggles think these keep evil
HARRY	84	I need to talk to the goblin.
HARRY	85	How are you?
GRIPHOOK	86	Alive.
HARRY	87	You probably don’t remember --
GRIPHOOK	88	-- that I showed you to your vault
HARRY	89	Yes.
GRIPHOOK	90	And brought me here.
GRIPHOOK	91	You are a very unusual wizard.
HARRY	92	Why did you leave Gringotts?
GRIPHOOK	93	Soon the Death Eaters will control it. That was unacceptable to me.
RON	94	Then you’re on our side.
HARRY	95	I need to get inside Gringotts,
GRIPHOOK	96	It is impossible.
HARRY	97	Alone, yes. With you, no.
GRIPHOOK	98	How did you come by this sword?
HARRY	99	It’s complicated. Why did
GRIPHOOK	100	It’s complicated.
GRIPHOOK	101	There is a sword in Madam Lestrange’s vault identical to
RON	102	Who put it there? The fake.
GRIPHOOK	103	It was not my place to ask, nor did I desire to. There are more than a few curious things in the vaults at Gringotts.
HARRY	104	And in Madam Lestrange’s vault as well?
GRIPHOOK	105	Perhaps.
HARRY	106	I have gold. Lots of it.
GRIPHOOK	107	I have no interest in gold.
HARRY	108	Then what?
GRIPHOOK	109	That is my price.
GRIPHOOK	110	I have your word, Harry Potter, that you will give me the Sword of Gryffindor if I help you?
HERMIONE	111	Harry, are you thinking there’s a Horcrux in Bellatrix’s vault?
RON	112	And if we find one? How’re we supposed to destroy it if we’ve given Griphook the sword?
HARRY	113	I’m still working on that part.
OLLIVANDER	114	Forgive me if I don’t get up.
HARRY	115	Mr. Ollivander, I need to ask you a few questions.
OLLIVANDER	116	Anything, m’boy, anything.
HARRY	117	Can you identify these, sir? Harry removes TWO WANDS. Ollivander takes one in hand.
OLLIVANDER	118	Walnut and dragon heartstring. Twelve and three quarter inches. Unyielding. This belongs to
HARRY	119	And this?
OLLIVANDER	120	Hawthorn. Unicorn hair. Ten inches. Reasonably pliant. This was the wand of Draco Malfoy.
HARRY	121	Was? Isn’t it still?
OLLIVANDER	122	Perhaps not -- if you won it from him. I sense its allegiance has changed.
HARRY	123	You talk about wands like they’ve got feelings. Can think.
HARRY	124	What do you know about the Deathly Hallows, sir?
OLLIVANDER	125	There are rumored to be three:
HARRY	126	But you, sir? Do you believe they exist?
OLLIVANDER	127	I see no reason to put stock in an old wives tale --
HARRY	128	You’re lying. You know one exists and you told him about it. You
OLLIVANDER	129	He tortured me! Besides, I conveyed only rumors. There’s no
HARRY	130	That’s all, sir. We’ll leave you to get some rest now.
OLLIVANDER	131	He’s after you, Mr. Potter. If it’s true, what you say, that he has the Elder Wand, I’m afraid you really don’t stand a chance.
HARRY	132	Then I guess I’ll just have to
RON	133	You’re sure it’s hers?
HERMIONE	134	Positive.
HARRY	135	I reckon you should take this then.
HERMIONE	136	Can’t I use the other?
RON	137	You heard Ollivander. It’s Harry’s now.
HERMIONE	138	But I hate that thing -- that’s
HARRY	139	If I can hold it, you can.
RON	140	How will we know what it is when we get in there? After all, a Horcrux can be anything.
HARRY	141	I’ll know. I can’t explain. It’s like...
RON	142	That’s a bit scary.
HERMIONE	143	It is, Harry. Did Dumbledore ever say anything to you, something that might explain why --
HARRY	144	No. I just know. When one’s near.
HERMIONE	145	It’s perfect. Thank you, Fleur.
BILL	146	You’re leaving, aren’t you.
HARRY	147	In the morning.
BILL	148	And Griphook?
BILL	149	Listen, I don’t know what you’re up to, but I know goblins. If you’ve struck any kind of bargain with Griphook, you must be exceptionally careful to live up to it. If you don’t... he won’t be forgiving.
LUNA	150	My father used to say that when a child died.
LUNA	151	Funny how Mr. Dobby knew exactly where to find us.
HARRY	152	Yeah. Funny. Listen, Luna, about your father, I don’t want you to think I --
LUNA	153	I know you understand why my
HARRY	154	Hogwarts?
HARRY	155	It’s not the place you left, you know. It’s not the same.
LUNA	156	Neither am I.
RON	157	What d’you think?
HARRY	158	Wouldn’t know you if I didn’t know you.
RON	159	You want to tell me what that is?
RON	160	You mean he could see you?
HARRY	161	Something like that. I don’t know. He died before I ever got to use it. The thing is...
RON	162	Go on.
HARRY	163	You’ll think I’m mental, but more than once, when I’ve looked into it -- I think I’ve seen Dumbledore. As Ron reacts, Harry’s eyes shift. Bellatrix Lestrange and Griphook, clutching the sword, approach from the cottage.
RON	164	Bloody hell... that’s a sight.
RON	165	Hideous.
RON	166	Couldn’t do anything about that bit in the back that’s always flipping up, could you? Dead annoying --
RON	167	Never mind. I’m good.
HARRY	168	You can give that to Hermione to hold, all right, Griphook?
GRIPHOOK	169	Good morning? Good morning? You’re Bellatrix Lestrange, not some dewy-eyed schoolgirl!
RON	170	Hey. Easy.
GRIPHOOK	171	She gives us away and we might as well use that sword to slit our own throats. Understand?
HERMIONE	172	He’s right. I was being stupid.
HARRY	173	C’mon. Let’s do it. A GUST of WIND BLOWS and we SHIFT TO a FADING POSTER of
AGED GOBLIN	174	Identification.
AGED GOBLIN	175	I see. Very well. Excuse me, won’t you?
TALL GOBLIN	176	Next.
RON	177	What do you mean?
RON	178	Harry, what do we do? Harry...?
ANOTHER ANGLE	179	CAMERA MOVING TOWARDS Hermione, simulating Harry’s
BOGROD	180	It’s the bank’s policy. I’m sure you understand, given the current climate --
BOGROD	181	I’m afraid I must insist. As the guard closes on Ron, Ron looks about frantically,
BOGROD	182	Very well, Madam Lestrange. If you will follow me.
AGED GOBLIN	183	But... Bogrod, there have been special instructions regarding the Lestrange vault.
BOGROD	184	I’m fully aware of that. I’m also aware the Lestranges are one of our oldest and most respected families.
AGED GOBLIN	185	Yes, sir, but our instructions are very specific --
BOGROD	186	Let me be specific with you, Ricbert. I’ve run this bank for forty-five years, long before anyone had even heard of a Death
BOGROD	187	Madam, if you will, I will escort you myself.
GRIPHOOK	188	Time will tell. Harry’s eyes meet Griphook’s in the flickering darkness, then Ron’s face appears over Harry’s shoulder.
RON	189	What’s that? Up ahead. Ron points. In the distance, directly over the tracks, something SHIMMERS like a CURTAIN of WATER.
GRIPHOOK	190	I should have known -- Furiously, Griphook starts to throw levers, trying to slow the cart.
HARRY	191	What is that, Griphook?
HARRY	192	Griphook! What is that!
HARRY	193	Well done. Hey.
RON	194	You don’t say.
GRIPHOOK	195	No. Before the trio can savor this tidbit:
BOGROD	196	What the devil are you all doing down here!
GRIPHOOK	197	We need him!
BOGROD	198	Is this your doing, Griphook? You have no rights here anymore. When you gave up your keys, you --
RON	199	Imperio!
GRIPHOOK	200	Well done.
RON	201	No. It’s not possible...
RON	202	Bloody hell. That’s a Welsh Green.
HERMIONE	203	It looks like it’s been down here forever.
GRIPHOOK	204	Go on.
RON	205	It’s been trained to expect pain when it hears the noise. Hermione’s eyes flash to Ron, then to the SCARS on the dragon’s face and neck.
HERMIONE	206	That’s barbaric. I...
GRIPHOOK	207	We’ll only have a few seconds. In
GRIPHOOK	208	Ready, Bogrod?
BOGROD	209	Hm? Oh. Yes. Of course.
RON	210	Blimey...
HERMIONE	211	Look. Hermione crosses to what appears to be the Sword of Gryffindor.
HERMIONE	212	No wonder Bellatrix thought it was real.
RON	213	Is it here, Harry? Can you feel anything?
HERMIONE	214	It’s hot! All eyes turn to the bowl, WOBBLING MADLY on the floor, when... it SPLITS APART and begins to MULTIPLY.
HERMIONE	215	Ron, your foot! It’s SMOKING. As Ron stamps the ground, Harry pivots, tipping a towering STACK of GALLEONS to the floor where
GRIPHOOK	216	We’ll be crushed! Hurry!
HARRY	217	That’s it. Up there.
HERMIONE	218	How’re we going to reach it?
HARRY	219	Give me the sword! The real one.
RON	220	Keep going!
HERMIONE	221	Harry! Behind you!
HERMIONE	222	In here!
HARRY	223	We have a deal, Griphook.
GRIPHOOK	224	I said I’d get you in. I never said anything about getting you out.
HARRY	225	Griphook! Griphook! But Griphook merely looks back, grins madly and, sword in hand, rushes to join the approaching throng.
GRIPHOOK	226	Thieves! Help! Thieves!
RON	227	Foul little git. Least we’ve got Bogrod.
RON	228	That’s unfortunate.
HERMIONE	229	We can’t just stand here! Who’s got an idea?
RON	230	You’re asking us? You’re the brilliant one.
HERMIONE	231	I’ve got something. But it’s mad.
HERMIONE	232	Relashio!
RON	233	That’s your idea?
HARRY	234	Come on!
HERMIONE	235	It doesn’t realize it’s free!
RON	236	That was brilliant! BRILLIANT!
RON	237	Bloody hell.
HARRY	238	We’re dropping!
RON	239	I say we jump!
HERMIONE	240	When?
HARRY	241	NOW!
HERMIONE	242	How is it you --
HARRY	243	I saw him.
HERMIONE	244	You let him in! Harry, you can’t --
HARRY	245	I can’t always help it, Hermione!
RON	246	Never mind! What did you see?
HARRY	247	I reckon he’ll do anything to stop us from finding the rest. There’s
HERMIONE	248	You saw it?
HARRY	249	I saw the castle. And Rowena Ravenclaw. I think it must have something to do with her. We have to go there, now.
HERMIONE	250	Tonight? But we have to plan. We have to figure out what --
HARRY	251	Honestly, Hermione, when have any of our plans actually worked? We plan, we get there and all hell breaks loose.
HARRY	252	We’ll go to Hogsmeade. To Honeydukes. Take the secret passage in the cellar. Harry looks off then, over the lake, in the direction the dragon flew off.
RON	253	Maybe it’s because of the
HERMIONE	254	They were ready for us. Suddenly BEAMS of LIGHT fracture the mist. DEATH EATER #1 (O.S.) We know you’re here, Potter. There’s no getting away.
HERMIONE	255	No, you’ll give us away.
HARRY	256	Expecto Patronum!
ABERFORTH	257	In here, Potter. 211-212 OMITTED 211-212
RON	258	Did you get a look at him! For a second I thought it was --
HERMIONE	259	Harry! I can see you! In here!
ABERFORTH	260	You bloody fools! What were you thinking coming here? Do you have any idea how dangerous it is --
HARRY	261	You’re Aberforth.
HARRY	262	Dumbledore’s brother. It’s you I’ve been seeing -- here. It’s you who sent Dobby.
ABERFORTH	263	Where’ve you left him?
ABERFORTH	264	Sorry to hear it. I liked that elf.
HARRY	265	How’d you come by it? Harry nods to the shard in Hermione’s hand.
ABERFORTH	266	Mundungus Fletcher, ‘bout a year ago.
HARRY	267	Dung had no right selling you that. It belonged to --
ABERFORTH	268	Right then. Reckon you’re hungry. Let’s get you fed, then think of
HERMIONE	269	Do you hear much from the others? From the Order?
HARRY	270	We need to get into Hogwarts.
ABERFORTH	271	You know what to do... *
HERMIONE	272	Mr. Dumbledore... thank you.
HERMIONE	273	Did save our lives twice. Kept an eye on us in that mirror. That doesn’t seem like someone who’s given up, does it?
NEVILLE	274	I knew you’d come! I told them all! Harry Potter would never abandon Hogwarts! *
HARRY	275	Neville, you look...
NEVILLE	276	Like hell? I reckon. This is nothing. Seamus is worse. You’ll see. Hermione! Ron!
NEVILLE	277	Hey, Ab. There might be a couple more people on the way.
NEVILLE	278	Well? Ready?
RON	279	I don’t remember this being on the Marauder’s Map.
NEVILLE	280	That’s because it never existed till now. The seven secret passages were sealed off before
HERMIONE	281	How bad is it, Neville? With
HERMIONE	282	They did that to you? But why?
NEVILLE	283	Today’s Dark Arts lesson had us practicing the Cruciatus Curse. On First Years. I refused. Hogwarts has changed.
NEVILLE	284	Aw, c’mon. Don’t be grim. We’re all used to it by now. And the thing is, it helps when people stand up, gives everyone hope. I used to notice that when you did it, Harry. C’mon, we’re almost there.
NEVILLE	285	Let’s have a bit of fun, shall we?
SEAMUS	286	Blimey. ... VOICES EXPLODE. Madness ensues as the trio is swallowed up in a scrum of backslaps and handshakes. Many familiar faces are present. Luna. Dean Thomas.
NEVILLE	287	Get the word out to Remus and the others that Harry’s back.
NIGEL	288	River, DA calling. Do you read? We have a new weather report: Lightning has struck. I repeat, lightning has struck...
NEVILLE	289	Okay, okay! Stand down! Let’s not kill them before You-Know-Who gets the chance!
HARRY	290	Okay. There’s something we need to find, something hidden here in
NEVILLE	291	What is it?
HARRY	292	We don’t know.
DEAN	293	Where is it?
HARRY	294	Don’t know that either.
HARRY	295	I realize it’s not much to go on.
SEAMUS	296	That’s nothing to go on.
HARRY	297	I think it might have something to do with Ravenclaw. It would be small, easy to conceal, valuable. Any ideas?
LUNA	298	Well, there’s Rowena Ravenclaw’s lost diadem.
CHO	299	Yes, but Luna, it’s lost. For centuries now. There’s not a person alive today who’s seen it.
RON	300	Excuse me. But would someone tell me: what’s a bloody diadem?
CHO	301	It’s a kind of crown. You know, like a tiara.
CHO	302	Ravenclaw’s was rumored to have magical properties, to enhance the wisdom of the wearer.
GINNY	303	Harry.
HARRY	304	Hey there.
SEAMUS	305	Got loads of those, though,
RON	306	Shut up, Seamus.
NEVILLE	307	What is it, Ginny?
ALECTO CARROW	308	Put a smile on, Miss Reynolds. Wouldn’t want me to have to pay a visit to Daddy again, would you?
SNAPE	309	Many of you are surely wondering why I have summoned you here at
SNAPE	310	I mention this in the hopes that truth will not be supplanted by rumor.
SNAPE	311	Now then. If anyone here has knowledge of Mr. Potter’s movements this evening... I invite
FOOTSTEPS.	312	A FIGURE appears in the shadows at the back of the Hall. McGonagall’s chin rises in disbelief. Maisy’s face blooms with hope. And then...
HARRY	313	It would seem that, despite your exhaustive defensive strategies, you have a bit of a security problem, Headmaster.
HARRY	314	And I’m afraid it’s rather extensive.
HARRY	315	How dare you stand where he stood.
HARRY	316	I’m a Gryffindor. PROFESSOR McGONAGALL I thought it might have something to do with that.
FILCH	317	Students out of bed! Students in
FILCH	318	Oh. Sorry, mum. Filch begins to turn away. PROFESSOR McGONAGALL Wait! As it turns out, Mr. Filch, your arrival is most opportune. If you would, I’d like you to lead Miss Parkinson and the rest of Slytherin House from the Hall.
FILCH	319	Right away.
HARRY	320	Time. As much as you can give me. PROFESSOR McGONAGALL Do what you have to do. I’ll secure the castle.
HARRY	321	Is that possible, Professor? PROFESSOR McGONAGALL We teachers are rather good at magic, Potter. We’ve even been known to turn out a worthwhile witch or wizard on occasion.
HARRY	322	I think you’re right. McGonagall nods, still sizing up Neville and the others. Harry turns, starts to exit. PROFESSOR McGONAGALL
HARRY	323	You, too, Professor. 231-232 OMITTED 231-232
NEVILLE	324	Let me get this straight, Professor. You’re giving us permission to do this? PROFESSOR McGONAGALL That is correct, Longbottom.
NEVILLE	325	To blow it up. Boom. PROFESSOR McGONAGALL Boom.
NEVILLE	326	Wicked.
SEAMUS	327	I can bring ‘er down. PROFESSOR McGONAGALL That’s the spirit. Now off you go. Neville, Ginny, Seamus and the DA peel off.
FLITWICK	328	You realize, of course, that nothing we do will be able to keep out You-Know-Who indefinitely.
MADAM SPROUT	329	That doesn’t mean we can’t hold
INTO VIEW.	330	PROFESSOR McGONAGALL Hogwarts is threatened! Man the boundaries and protect us! Do your duty to our school! As the statues thunder past, heading toward the viaduct, McGonagall watches with evident pleasure.
TEACHERS	331	Protego Maxima... Finato Duri... Repello Inimicum...
RON	332	Harry, Hermione and I have been thinking. It doesn’t really matter if we find the Horcrux.
HERMIONE	333	Unless we can destroy it.
RON	334	So we were thinking --
HERMIONE	335	You were thinking. It’s Ron’s idea. And it’s brilliant.
RON	336	You destroyed Tom Riddle’s Diary with a Basilisk fang, right? Well, we know where we might find one, don’t we?
