character	speech_id	text
HARRY	337	Okay. But take this. That way you can find me when you get back. Harry hands Hermione the MARAUDER’S MAP.
HERMIONE	338	Where are you going?
HARRY	339	Ravenclaw Common Room. Got to start somewhere.
LUNA	340	Harry! Wait! I need to talk to you!
HARRY	341	I’m a bit preoccupied right now, Luna.
LUNA	342	But you won’t find anything where you’re going. You’re wasting your time.
HARRY	343	We’ll talk later, Luna.
HARRY	344	Later.
LUNA	345	Don’t you remember what Cho said about Rowena Ravenclaw’s diadem: ‘There’s not a person alive who’s seen it.’
LUNA	346	It’s obvious, isn’t it? We have to talk to someone who’s dead.
VOLDEMORT	347	Begin.
THICKNESSE	348	But, my Lord, shouldn’t we wait -- Voldemort’s eyes shift, killing the remainder of
FRED	349	Nice night for it!
HARRY	350	Okay, Luna. Who’ve you got in mind?
NEVILLE	351	You do know what you’re doing, don’t you, Seamus?
NEVILLE	352	Blimey. Neville looks off then, peering back along the bridge’s
NEVILLE	353	Not good.
LUNA	354	If you’re to find her, you’ll find
HARRY	355	Aren’t you coming?
LUNA	356	No. I think it best if you two
KINGSLEY SHACKLEBOLT	357	Tell Professor McGonagall Remus and I will handle this side of the castle.
DEAN	358	Yes, sir. As Dean starts off, the grounds beyond and below come
KINGSLEY SHACKLEBOLT	359	Dean!
LUPIN	360	It’s the quality of one’s conviction that determines success, not the number of one’s followers. Lupin stares straight ahead, as does Shacklebolt.
KINGSLEY SHACKLEBOLT	361	Who said that?
LUPIN	362	Me.
LUPIN	363	Speaking of quality.
LUPIN	364	You shouldn’t have. It’s Teddy who needs you.
HARRY	365	It’s you...
NEVILLE	366	Ha! Ha!
NEVILLE	367	Yeah! You and whose army!
SEAMUS	368	Woah! Easy up there!
NEVILLE	369	Sorry.
HERMIONE	370	No. Of course not.
RON	371	I’ve never got this far before.
HERMIONE	372	I’m scared.
RON	373	Me too.
HERMIONE	374	I didn’t expect it to be like this.
RON	375	What did you expect it to be like?
HERMIONE	376	Not this.
HARRY	377	You’re the Grey Lady, the ghost of Ravenclaw Tower.
THE GREY LADY	378	I do not answer to that name.
HARRY	379	I’m sorry. It’s Helena, isn’t it? Helena Ravenclaw. Rowena’s daughter. Luna told me.
THE GREY LADY	380	Are you a friend of Luna’s?
HARRY	381	Yes. She thought you might be able to help me.
THE GREY LADY	382	You seek my mother’s diadem.
HARRY	383	Yes! That’s right --
HARRY	384	Wait! Please!
THE GREY LADY	385	Many have sought my mother’s diadem. Its powers are legendary...
HARRY	386	But I don’t care about its powers! Honestly --
HARRY	387	I don’t seek it for myself! You have to believe me!
HARRY	388	I want to destroy it.
HARRY	389	That’s what you want, isn’t it, Helena? You want it destroyed.
HARRY	390	I’ll end your pain, Helena. Tell me where it is and I’ll destroy it, I swear, on my mother’s memory --
HARRY	391	Tom Riddle --
THE GREY LADY	392	I know what he’s done! I know who
HARRY	393	Yes. That’s right. But I can undo that, Helena. I can destroy it once and for all. But only if you tell me where he hid it. You know where he hid it, don’t you, Helena? You just have to tell me. Please.
THE GREY LADY	394	Strange... you remind me of him a bit...
THE GREY LADY	395	It’s here. In the castle. In the place where everything is hidden...
THE GREY LADY	396	If you have to ask, you’ll never know. If you know, you need only ask...
HARRY	397	Thank you... ... then turning...
HARRY	398	Thank you... ... then running.
RON	399	You do it.
RON	400	Yes, you can.
NEVILLE	401	Not good. Neville starts to back up slowly, then turns heel and pelts back up the bridge. Plumes rain down from the sky.
GINNY	402	Ready!?
NEVILLE	403	Are you bloody joking?!
GINNY	404	What?
NEVILLE	405	That was kind of exciting.
GINNY	406	Mad. The both of you. Just then, a thundering RUMBLE almost sends Neville
NEVILLE	407	Not good.
FILCH	408	Night-tee night.
PANSY PARKINSON	409	You let us out of here, you filthy squib!
HARRY	410	Ginny! Neville! You alright?
NEVILLE	411	Never better! Feel like I could spit fire! Haven’t seen Luna, have you?
NEVILLE	412	I’m mad for her! Think it’s about time I told her, seeing as there’s a pretty good chance we’ll both be dead by dawn!
GINNY	413	I know.
RON	414	Bloody hell. We’ll never find him on this.
RON	415	What? As Hermione points to Harry’s name amidst the ant colony
RON	416	Brilliant.
HERMIONE	417	He vanished. Just now. I saw it.
RON	418	Let’s go.
HERMIONE	419	Brilliant. 279 OMITTED 279
DRACO	420	Take my hand.
DRACO	421	Well, well, what brings you here, Potter?
HARRY	422	I could ask you the same.
DRACO	423	I virtually lived here last year. Remember?
HARRY	424	I remember.
DRACO	425	You have something of mine. I’d like it back. Draco gestures to the wand sticking out of Harry’s pocket.
HARRY	426	What’s wrong with the one you have?
DRACO	427	Easy.
HARRY	428	Why didn’t you tell her?
HARRY	429	Bellatrix. You knew it was me. But you didn’t say anything. Blaise and Goyle, confused by this, regard Draco dimly
DRACO	430	Give me my wand.
HARRY	431	No. I don’t think so...
HARRY	432	Besides, its allegiance is to me now. If you want it, you’ll have to win it back. Perhaps even kill me...
GOYLE	433	C’mon, Draco. Don’t be a prat. Just do ’im.
GOYLE	434	Avada Kedavra!
HARRY	435	Expelliarmus!
HERMIONE	436	Did you see where it went? The diadem!
HARRY	437	It’s gone! We’ll never -- Ting! Ting! Ting! The diadem drops from the sky and
HARRY	438	Well done. Let’s find Ron and get out of here.
RON	439	RUN! Goyle’s set the bloody place on fire! As one, the trio dashes through the remaining aisles as
HARRY	440	Split up! Each goes a separate way, but it’s no use. The fire simply divides, the serpent slithering after Harry, the chimaera after Hermione, the dragon after Ron. Harry glances up, sees Malfoy and Blaise scaling a mountain of
HERMIONE	441	Do we climb!
HARRY	442	No, it’ll just follow us!
HARRY	443	Here! Take one!
HERMIONE	444	C’mon! This way!
HARRY	445	Wait! What about Malfoy and Blaise!
RON	446	IF WE DIE FOR THEM, I’LL KILL YOU, HARRY!
RON	447	Brilliant.
VOLDEMORT	448	Nagini. Come. Voldemort begins to slip away, BLASTING anyone who stands
RON	449	You’re bloody well welcome!
HARRY	450	Ron, you once asked me if I
HERMIONE	451	Someplace safe.
RON	452	Find out where he is. If we find him, we find the snake. Then we’re one step closer to ending this.
LUCIUS MALFOY	453	Forgive me, my Lord, but wouldn’t it be more prudent to call off
VOLDEMORT	454	I do not need to seek the boy!
LUCIUS MALFOY	455	Of c-course, my Lord.
VOLDEMORT	456	How do you live with yourself, Lucius?
HARRY	457	I know where he is.
TRELAWNEY	458	There’s more to me than incense and tea leaves, Mr. Finnegan.
LUNA	459	Thanks.
NEVILLE	460	Don’t mention it.
HERMIONE	461	NO! Hermione’s wand flashes. A DEAFENING BLAST. Greyback takes it straight to the chest, pitches up into the air and drops. Unmoving.
VOLDEMORT	462	Why doesn’t it work for me?
SNAPE	463	You have performed extraordinary magic with this wand, my Lord. In
VOLDEMORT	464	No! I am extraordinary! But the wand resists me!
SNAPE	465	There is no wand more powerful.
VOLDEMORT	466	Does it?
SNAPE	467	My Lord?
VOLDEMORT	468	You’re a clever man, Severus. Surely you must know.
VOLDEMORT	469	Where, Severus? Where does its loyalty lie?
SNAPE	470	With you, of course, my Lord.
SNAPE	471	My Lord --
VOLDEMORT	472	You have been a good and faithful servant, Severus. Voldemort raises the wand, points it at Snape’s throat.
VOLDEMORT	473	But only I can live forever...
VOLDEMORT	474	Kill. Snape’s eyes shift... meet the snake’s. The snake strikes. Harry’s SCREAM is swallowed by Snape’s own. Voldemort runs a finger along the wand, eyeing it with wonder, transfixed, then turns away.
VOLDEMORT	475	Nagini! Come!
SNAPE	476	Please. Snape holds Harry captive briefly, then drops back to the floor. Harry blinks, shaken.
HARRY	477	Give me something! Quickly! A flask! Anything. Instantly, Hermione CONJURES a flask from thin air. Hands trembling, Harry presses it to Snape’s ashen cheek, letting the fluid flow within.
SNAPE	478	You have your mother’s eyes... Snape’s face goes slack. Harry shivers. Ron reappears.
RON	479	Never! Do you hear me! NEVER!
HERMIONE	480	Where is everyone?
NIGHT	481	... poised on the threshold, looking in.
THEIR POV	482	Triage. The House tables have been pushed to the walls.
PETUNIA EVANS	483	We’re going home.
LILY EVANS	484	That’s mean.
YOUNG SNAPE	485	It’s true. You know so yourself.
SNAPE	486	No! Don’t kill me!
DUMBLEDORE	487	That wasn’t my intention.
DUMBLEDORE	488	Stand up, Severus. I haven’t much time. What message do you bring from Lord Voldemort this time?
DUMBLEDORE	489	Is this about the Prophecy?
SNAPE	490	Yes.
DUMBLEDORE	491	How much did you relay?
SNAPE	492	Only what I heard. But now... he
DUMBLEDORE	493	If she means so much to you, surely Lord Voldemort would spare
SNAPE	494	I have asked.
DUMBLEDORE	495	You disgust me. You would sacrifice the life of an innocent child over a schoolboy crush?
DUMBLEDORE	496	And should I do so, what will you give me in return, Severus?
SNAPE	497	Anything.
SNAPE	498	You said you would keep her safe!
SNAPE	499	DON’T!
DUMBLEDORE	500	If you loved Lily Evans, Severus. If you truly loved her. Then your way is clear.
SNAPE	501	No one can know. Your word.
DUMBLEDORE	502	My word that I shall never reveal
DUMBLEDORE	503	Sometimes we see what we expect to see, Severus. Other teachers indicate the boy is modest, likeable and while no prodigy, possesses above-average gifts. Personally, I find him rather engaging.
SNAPE	504	You see what you want to see. Severus walks on. Dumbledore smiles with amusement.
DUMBLEDORE	505	Perhaps. Oh. Severus.
SNAPE	506	Why did you put it on? Surely you realized it carried a curse.
DUMBLEDORE	507	I was... foolish... greedy...
SNAPE	508	Drink the rest. It will contain
DUMBLEDORE	509	For the time being?
SNAPE	510	It will spread.
DUMBLEDORE	511	How long?
SNAPE	512	Maybe a year.
DUMBLEDORE	513	Well, this makes matters much more straightforward.
DUMBLEDORE	514	Do not ignore me, Severus. Was it not you who told me of Lord Voldemort’s plan to have the Malfoy boy murder me?
DUMBLEDORE	515	You must agree.
DUMBLEDORE	516	Yes. You must be the one to kill me, Severus. It is the only way. Only then will the Dark Lord trust you completely.
SNAPE	517	You ask too much.
DUMBLEDORE	518	There will come a time when Harry Potter must be told something. But you must wait until Voldemort
DUMBLEDORE	519	On the night Lord Voldemort went to Godric’s Hollow to kill Harry, and Lily Potter cast herself
DUMBLEDORE	520	There’s a reason Harry can speak
SNAPE	521	So when the time comes, the boy must die.
DUMBLEDORE	522	Yes. And Voldemort himself must do it. That is essential.
SNAPE	523	You’ve kept him alive so that he can die at the proper moment. You’ve been raising him like a pig for slaughter.
DUMBLEDORE	524	But this is touching, Severus. Don’t tell me you’ve grown to care for the boy?
SNAPE	525	Expecto Patronum!
DUMBLEDORE	526	Lily. After all this time?
SNAPE	527	Always... We GO TO BLACK...
HERMIONE	528	Where’ve you been?
RON	529	We thought you’d gone to the forest, we thought you might be --
HARRY	530	I’m going there now.
RON	531	Are you mad! No!
HARRY	532	It’s... meant to be.
RON	533	Rubbish! You can’t just give
HERMIONE	534	What is it, Harry? What is it you know?
HARRY	535	There’s a reason I can... hear
HARRY	536	I think I’ve known for awhile.
HERMIONE	537	I’ll go with you. I’ll --
HARRY	538	Kill the snake. Kill the snake
OLIVER WOOD	539	I’ll take him from here.
GINNY	540	It’s all right. We’re going to get you inside. Ginny crouches over the tiny Ravenclaw girl, who is
YOUNG GIRL	541	I kept calling. No one came.
GINNY	542	Don’t worry. I won’t leave you. I promise.
LILY POTTER	543	You’ve been so brave, sweetheart.
HARRY	544	Why are you here? All of you?
LILY POTTER	545	We never left, dear.
HARRY	546	Does it hurt? Dying?
SIRIUS BLACK	547	Quicker than falling asleep.
JAMES POTTER	548	You’re nearly there, son.
HARRY	549	I’m sorry. I didn’t want any of you to die for me. And Remus, your son...
HARRY	550	You’ll stay with me?
JAMES POTTER	551	Until the end.
HARRY	552	He won’t be able to see you?
SIRIUS BLACK	553	No. We’re here, you see.
HARRY	554	Stay close to me.
LILY POTTER	555	Always...
YAXLEY	556	No sign of him, my Lord.
VOLDEMORT	557	I thought he would come. I was, it seems... mistaken.
HARRY	558	You weren’t. All eyes shift to Harry, standing at the clearing’s edge.
HAGRID	559	HARRY! NO! WHAT’RE YEH DOIN’ ‘ERE!
YAXLEY	560	Quiet!
DUMBLEDORE	561	You cannot help.
DUMBLEDORE	562	Harry. You wonderful boy. You brave, brave man. Let us walk.
HARRY	563	Sir, this, is this... I mean, forgive me, but you are dead, aren’t you, sir?
DUMBLEDORE	564	Oh, yes.
HARRY	565	Then... I’m dead too?
DUMBLEDORE	566	Ah. That is the question, isn’t it? On the whole I think not.
HARRY	567	Not?
DUMBLEDORE	568	Not.
HARRY	569	But I didn’t defend myself. I let
DUMBLEDORE	570	And that will, I think, have made all the difference. I suspect you now realize that you and Voldemort have been connected by something other than fate since that night in Godric’s Hollow all those years ago, Harry.
HARRY	571	It’s true, isn’t it, sir? A bit
DUMBLEDORE	572	Did. It was just destroyed only moments ago by none other than
DUMBLEDORE	573	You were the seventh Horcrux,
HARRY	574	And you knew this? That’s why you were certain I wouldn’t die?
DUMBLEDORE	575	Certain? No. Little is certain in this world, Harry. Call it an educated guess. Dumbledore smiles. Harry ponders this, then, deep in the mist, the THUMPING returns.
HARRY	576	Professor, is that -- ?
DUMBLEDORE	577	Something beyond either of our help.
HARRY	578	Exactly where are we, sir?
DUMBLEDORE	579	I was going to ask you that. Where would you say that we are?
HARRY	580	It looks like King’s Cross station -- only a lot cleaner. And without the trains.
DUMBLEDORE	581	King’s Cross! Is that right?
HARRY	582	Sir, why didn’t you just tell me about the Deathly Hallows?
DUMBLEDORE	583	You will have to forgive me, Harry. You see... I didn’t trust you.
DUMBLEDORE	584	I feared that you would make the same mistake I made, that you would be intoxicated by the power
HARRY	585	Sir --
DUMBLEDORE	586	You are the worthy possessor of
HARRY	587	You wanted to see Ariana again, didn’t you, sir?
DUMBLEDORE	588	Yes.
HARRY	589	I used the Stone as well, sir, only a little while ago when I entered the Forest. I saw my mum and dad, and Sirius and Lupin...
DUMBLEDORE	590	True. But ask yourself this: were you calling them? Or were they calling you?
HARRY	591	I’ve got to go back, haven’t I?
DUMBLEDORE	592	That is up to you.
HARRY	593	I’ve got a choice?
DUMBLEDORE	594	Oh yes. We are in King’s Cross, you say? I think, should you so decide, you would be able to, let’s say, board a train.
HARRY	595	And where would it take me?
DUMBLEDORE	596	On.
HARRY	597	Voldemort’s got the Elder Wand.
DUMBLEDORE	598	True.
HARRY	599	And the snake lives.
DUMBLEDORE	600	Yes.
HARRY	601	And I’ve nothing to kill it with.
DUMBLEDORE	602	‘Help will always be given at Hogwarts to those who ask for it.’
DUMBLEDORE	603	I have always prized my ability to turn a phrase -- words are, in my not so humble opinion, our most inexhaustible source of magic, capable both of inflicting injury and remedying it. But I would -- in this case -- amend my original statement to this:
HARRY	604	With all due respect, sir, I think what we need here is a miracle.
DUMBLEDORE	605	I’ve never put much stock in miracles, Harry. On the other hand, I can attest wholly to the extensive advantages of a related phenomenon.
HARRY	606	Which would be, sir?
DUMBLEDORE	607	Luck.
DUMBLEDORE	608	Do not pity the dead, Harry. Pity
HARRY	609	Sir, my mother’s Patronus. It was a doe, wasn’t it? Just like Professor Snape’s. Curious, don’t you think?
DUMBLEDORE	610	Actually, if I think about it... it doesn’t seem curious at all.
HARRY	611	Professor. As Dumbledore stops, Harry gestures vaguely.
HARRY	612	Is this real? Or has this been happening inside my head?
DUMBLEDORE	613	Of course it is happening inside your head, Harry. But why should that mean that it is not real?
BELLATRIX	614	My lord, let me help you --
VOLDEMORT	615	I do not require assistance. Across the clearing, Voldemort rises shakily, Bellatrix
SORTING HAT	616	Don’t despair, Longbottom. I put you in Gryffindor for good reason...
GINNY	617	... Hagrid’s carrying?
GINNY	618	Neville, who is that?
ARTHUR WEASLEY	619	What’s going on here, Neville?
VOLDEMORT	620	Behold, Nagini. Our work is done.
GINNY	621	No... NO!
VOLDEMORT	622	SILENCE!
VOLDEMORT	623	Stupid girl. You cry for that? Voldemort gestures to the body lying still in Hagrid’s arms.
VOLDEMORT	624	While your hands ran dark with the blood of mothers and sons, fathers and daughters, brothers and sisters, his were clasped in prayer -- but it was a prayer for one and one only. While you battled courageously, until you could no longer will yourself to
RON	625	Liar!
VOLDEMORT	626	Did you not hear me! Harry Potter is dead! From this day forward, you put your faith in me or suffer
VOLDEMORT	627	Now is the time to declare yourself. There is a nervous MURMUR among the crowd.
LUCIUS MALFOY	628	Draco...
LUCIUS MALFOY	629	Draco, don’t be stupid --
NARCISSA	630	Come, Draco.
VOLDEMORT	631	Well done, Draco. Who will be next? Hm? Come now, don’t be shy. We TRAVEL OVER FACES, weary but resolved, eyes burning with defiance, then LAND ON Neville, chin on chest, gaze
VOLDEMORT	632	Well, I must say, I’d hoped for better. Is this truly the best Hogwarts has to offer?
VOLDEMORT	633	Who might you be, young man?
NEVILLE	634	Neville Longbottom.
VOLDEMORT	635	Well, welcome, Neville. I’m sure we can find a place for you in our ranks.
BELLATRIX	636	Someone has to do the washing.
VOLDEMORT	637	Now, now, Bellatrix. Let’s not underestimate our young friend.
NEVILLE	638	I’d like to say something.
VOLDEMORT	639	Very well, Neville. I’m sure we’d all be fascinated to hear what you have to say.
NEVILLE	640	It doesn’t matter that Harry is gone. A troubled MURMUR ripples through the crowd.
NEVILLE	641	People die every day. Friends. Family. Yes, we lost Harry tonight. But he’s still with us, here --
DRACO	642	Potter!
RON	643	Well done, Malfoy!
HARRY	644	Confringo! FLAMES run the length of Nagini -- with no effect -- then
NEVILLE	645	Harry! Look out!
VOLDEMORT	646	Nagini! With me!
VOLDEMORT	647	I said LEAVE HER!
VOLDEMORT	648	Nagini!
VOLDEMORT	649	Die! Die!
VOLDEMORT	650	Why do you live! As Voldemort’s face looms close, eyeing Harry like a curious specimen, Harry looks up.
HARRY	651	Because I have something worth living for. Angrily, Voldemort poises the Elder Wand over HARRY’S SCAR. The flesh there begins to color with blood, the lightning bolt turning white as ice. And then...
HARRY	652	Confringo!
BLURRY POV	653	SHADOWS streak across our PLANE OF VIEW, like warriors in an ancient shadow play. SOUND SURFACES SLOWLY, ODDLY, as if our EAR DRUMS were numb and swollen and gradually returning to normal. We return to the EYES, unblinking, slowly drifting in
MRS. WEASLEY	654	NOT MY DAUGHTER, YOU BITCH!
BELLATRIX	655	Come on, granny, give us your best.
BELLATRIX	656	Be thankful we only took one. Besides...
RON	657	Hermione!
HERMIONE	658	Yes!
RON	659	I need to tell you something!
HERMIONE	660	I don’t want you to say anything you wouldn’t say if we weren’t about to be killed by a giant snake! It’ll just ruin it!
HARRY	661	You were right. Voldemort’s eyes glitter curiously. Harry’s eyes drift to the wand in Voldemort’s hand.
HARRY	662	When you told Professor Snape it was failing you. It will always fail you.
VOLDEMORT	663	It belongs to me! I killed Snape!
HARRY	664	Come on, Tom. Let’s end this the way we started it... Harry grabs Voldemort’s cloak in both hands.
HARRY	665	Together.
TRELAWNEY	666	There’s more to me than incense and tea leaves, Mr. Finnegan.
HARRY	667	I told you: it’s useless to you. Just then, Ron and Hermione burst INTO VIEW, followed by Nagini. Nagini rises, ready to strike. Harry turns,
RON	668	Not exactly leaving the place better than we found it, are we?
HERMIONE	669	Can’t make an omelette without breaking a few eggs.
HERMIONE	670	Something my mum used to say.
HARRY	671	Because it answers to another.
HARRY	672	It was Draco who disarmed
RON	673	But that means...
HARRY	674	It answers to me.
RON	675	What do you reckon we should do with it?
HERMIONE	676	We?
RON	677	I’m just saying. That’s the Elder Wand! It’s the most powerful bloody wand in the world! With that, we could, we could --
HARRY	678	Well, it wasn’t boring, was it?
OLDER HARRY	679	Together?
OLDER HERMIONE	680	Don’t forget to give Professor Longbottom our best.
ALBUS	681	Will there really be thestrals pulling the carriages?
OLDER HARRY	682	There’s nothing scary about
ALBUS	683	Dad?
OLDER HARRY	684	Yes?
ALBUS	685	What if I’m put in Slytherin?
ALBUS	686	But just say I am --
OLDER HARRY	687	Then Slytherin House will have gained a wonderful wizard. But listen, if it means so much to you, you can choose Gryffindor.
ALBUS	688	Really?
OLDER HARRY	689	Really.
OLDER HARRY	690	Ready?
ALBUS	691	Ready.
