annotation_id,movie,character,speech_id,text,annotation_label
1,sorcerer_s_stone,DUMBLEDORE,1,"I should have known you'd be here,",Duty
2,sorcerer_s_stone,DUMBLEDORE,5,"I would trust Hagrid with my life, Professor.",Relationship
3,sorcerer_s_stone,DUMBLEDORE,7,"No problems, I take it, Hagrid?",Informative
4,sorcerer_s_stone,DUMBLEDORE,11,Exactly. It would be enough to turn,Informative
5,sorcerer_s_stone,DUMBLEDORE,12,"There, there, Hagrid. It's not eally goodbye, after all.",Relationship
6,sorcerer_s_stone,DUMBLEDORE,13,"Good luck, Harry Potter.",Relationship
7,sorcerer_s_stone,DUMBLEDORE,383,"Everyone will please not panic. Prefects, lead your Houses back to the dormitories. Teachers, follow me to the dungeons.",Danger
8,chamber_of_secrets,DUMBLEDORE,196,"Splendid. Now, I suggest we return to the feast. There's a delicious-looking custard tart I want to sample.",Informative
9,chamber_of_secrets,DUMBLEDORE,289,"She's not dead, Argus. She's been Petrified.",Magic
10,chamber_of_secrets,DUMBLEDORE,291,But how she's been Petrified... I cannot say.,Magic
11,chamber_of_secrets,DUMBLEDORE,299,Innocent until proven guilty.,Storyline
12,chamber_of_secrets,DUMBLEDORE,301,"We will be able to cure her, Argus. As I understand it, Madam Sprout has a very healthy growth",Magic
13,chamber_of_secrets,DUMBLEDORE,368,There's been another attack.,Danger
14,chamber_of_secrets,DUMBLEDORE,369,"It means our students are in great danger, Minerva. Mr. Creevey was fortunate. If not for this...",Danger
15,chamber_of_secrets,DUMBLEDORE,427,About time too. He's been looking dreadful for days. Pity you had,Informative
16,chamber_of_secrets,DUMBLEDORE,428,"Fascinating creatures, phoenixes.",Magic
17,chamber_of_secrets,DUMBLEDORE,432,HAGRID! I do not think that Harry has attacked anyone.,Relationship
18,chamber_of_secrets,DUMBLEDORE,435,"No, Harry. But I must ask you... is there anything you'd like to tell me. Anything at all?",Relationship
19,chamber_of_secrets,DUMBLEDORE,539,"It's not wise to be wandering around this late, Tom.",Relationship
20,chamber_of_secrets,DUMBLEDORE,542,"Headmaster Dippet may have no choice, I'm afraid.",Informative
21,chamber_of_secrets,DUMBLEDORE,544,"Is there something you wish to tell me, Tom?",Relationship
22,chamber_of_secrets,DUMBLEDORE,545,Very well then. Hurry along.,Duty
23,chamber_of_secrets,DUMBLEDORE,587,"Good evening, Hagrid.",Relationship
24,chamber_of_secrets,DUMBLEDORE,590,"I want it understood, Cornelius, that Hagrid has my full confidence.",Relationship
25,chamber_of_secrets,DUMBLEDORE,602,"Calm yourself, Hagrid!",Danger
26,chamber_of_secrets,DUMBLEDORE,757,Ingenious. Simply... ingenious.,Informative
27,chamber_of_secrets,DUMBLEDORE,760,"Wiser wizards than you have been hoodwinked by Lord Voldemort, Miss Weasley. No, I think you've endured enough. I would suggest a bit of bed rest, however. And perhaps a large mug of hot chocolate. I always find that cheers me up. Minerva, will you show Arthur and Molly up to the hospital wing?",Danger
28,chamber_of_secrets,DUMBLEDORE,762,"You two realize, of course, that in the last few hours, you have broken perhaps a dozen school rules?",Danger
29,chamber_of_secrets,DUMBLEDORE,763,"Therefore, it seems only fitting...",Informative
30,chamber_of_secrets,DUMBLEDORE,764,"Now, Mr. Weasley, if you would, have an owl deliver these release papers to Azkaban. We need our gamekeeper back.",Duty
31,chamber_of_secrets,DUMBLEDORE,765,"First, Harry, I want to thank you. You must have shown me real loyalty down in the Chamber. Nothing but that could have called Fawkes to you. Secondly, I sense you're troubled by something. Am I right?",Relationship
32,chamber_of_secrets,DUMBLEDORE,767,"You can speak Parseltongue, Harry, because Lord Voldemort can speak Parseltongue. Unless I'm much",Magic
33,chamber_of_secrets,DUMBLEDORE,769,"Not intentionally, but... yes.",Informative
34,chamber_of_secrets,DUMBLEDORE,771,"It's true, Harry. You do possess many of the qualities Voldemort himself prizes. Resourcefulness. Determination. A certain disregard for the rules. Yet the",Relationship
35,chamber_of_secrets,DUMBLEDORE,773,"Exactly. Which makes you very different from Voldemort. It's not our abilities that show what we truly are, Harry. It's our choices.",Relationship
36,chamber_of_secrets,DUMBLEDORE,775,Only a true Gryffindor could have pulled that out of the Hat.,Magic
37,chamber_of_secrets,DUMBLEDORE,778,Yes. When the governors heard that Arthur Weasley's daughter had,Storyline
38,chamber_of_secrets,DUMBLEDORE,780,Oh yes. It was Voldemort. Only,Storyline
39,chamber_of_secrets,DUMBLEDORE,781,"Fortunately, our young Mr. Potter discovered it.",Storyline
40,chamber_of_secrets,DUMBLEDORE,798,"Before we begin our feast, let's give a round of applause to",Informative
41,chamber_of_secrets,DUMBLEDORE,799,"Also, in the wake of recent events, as a school treat, all exams have been cancelled. Everyone cheers, save for Hermione.",Informative
42,the_order_phoenix,DUMBLEDORE,99,Albus Percival Wulfric Brian Dumbledore.,Informative
43,the_order_phoenix,DUMBLEDORE,101,I must have missed it. But due to,Duty
44,the_order_phoenix,DUMBLEDORE,112,"Pardon me, Minister, but as it happens...we can.",Duty
45,the_order_phoenix,DUMBLEDORE,118,"Oh, I don't think any of us believe",Informative
46,the_order_phoenix,DUMBLEDORE,120,"That would be disturbing indeed, Madame Undersecretary...which is why I'm confident the Ministry will be making a full inquiry into why two Dementors were so very far",Magic
47,the_order_phoenix,DUMBLEDORE,121,Cornelius...I implore you to listen to reason. The evidence that the Dark Lord has returned is incontravert--,Danger
48,the_order_phoenix,DUMBLEDORE,123,In the matter of Harry Potter: the law plainly states that magic may be used before Muggles in life- threatening situations.,Infromative
49,the_order_phoenix,DUMBLEDORE,125,Clearly--if it has become practice to hold a full criminal trial to deal with a simple matter of underage magic.,Mockery
50,the_order_phoenix,DUMBLEDORE,157,"...We have two changes in staffing this year. We are pleased to welcome back Professor Grubbly- Plank, who will be taking Care of Magical Creatures while Professor",Magic
51,the_order_phoenix,DUMBLEDORE,158,"...We also wish to welcome our new Defense Against the Dark Arts teacher--Professor Dolores Umbridge. DUMBLEDORE (O.S.) [I'm sure I'm not alone in saying good luck, Professor...]",Magic
52,the_order_phoenix,DUMBLEDORE,161,"...As usual, our Caretaker Mr. Filch has asked me to remind you--",Informative
53,the_order_phoenix,DUMBLEDORE,166,"Thank you Professor Umbridge; that was most...illuminating. As I was saying, Mr. Filch has asked me... 31. DUMBLEDORE (O.S.) [...to remind you all that magic is not permitted in corridors between classes, nor are any number of other things, all of which can be checked on the extensive list now fastened to Mr. Filch's office door. First-years ought to know that the Forest in",Magic
54,the_order_phoenix,DUMBLEDORE,282,"--you have the right to dismiss my teachers. You do not, however,",Relationship
55,the_order_phoenix,DUMBLEDORE,283,I trust you all have studying to do?,Duty
56,the_order_phoenix,DUMBLEDORE,371,"...in the dream, were you standing beside the victim, or looking down",Informative
57,the_order_phoenix,DUMBLEDORE,375,Phineas: I need you to go to your portrait at Grimmauld Place. Tell,Duty
58,the_order_phoenix,DUMBLEDORE,378,"Yes, Severus. I'm afraid we daren't wait even until morning.",Danger
59,the_order_phoenix,DUMBLEDORE,438,"Ah, I thought we might hit that little snag. You seem to be laboring under the delusion that I am going to--what is the phrase? 'Come quietly.' But I'm afraid I have no intention of going to Azkaban.",Danger
60,the_order_phoenix,DUMBLEDORE,645,Harry--,Relationship
61,the_order_phoenix,DUMBLEDORE,646,"It was foolish of you to come here tonight, Tom. The Aurors are on",Danger
62,the_order_phoenix,DUMBLEDORE,650,Harry! Stay where you are--!,Danger
63,the_order_phoenix,DUMBLEDORE,653,Don't fight him Harry! You can't,Danger
64,the_order_phoenix,DUMBLEDORE,657,Harry...it's not how you are alike--it's how you're not.,Relationship
65,the_order_phoenix,DUMBLEDORE,663,Please. Come in?,Relationship
66,the_order_phoenix,DUMBLEDORE,664,Harry...I know how you must be feeling... 135.,Relationship
67,the_order_phoenix,DUMBLEDORE,665,"No, Harry....the fault is mine.",Relationship
68,the_order_phoenix,DUMBLEDORE,666,"Harry...as much as it pains me to disillusion you, I am all too fallible...and this war that has now begun may just as easily be lost as won.",Danger
69,the_order_phoenix,DUMBLEDORE,667,"I knew it was only a matter of time before Voldemort became aware of the connection between you, and tried to exploit it. I thought by distancing myself from you, as I",Danger
70,goblet_of_fire,DUMBLEDORE,103,"Now we're all settled in and sorted, I'd like to make an announcement. This castle will not only be your home this year but home to some very special guests as well. You see Hogwarts has been choosen...",Storyline
71,goblet_of_fire,DUMBLEDORE,104,"So Hogwarts has been choosen to host a legendary event. The Tri-Wizard tournament. Now for those of you who do not know, the tri-wizard tournament brings together three schools for a series of magical contests. From each school a single contestant is selected to compete. Now let me be clear, if choosen you stand alone. And trust me when I say these contests are not for the faint hearted, but more of that later. For now please join me in welcoming the lovely ladies of the Beauxbatons Academy of magic",Storyline
72,goblet_of_fire,DUMBLEDORE,106,"And now our friends from the north, please greet the proud sons of Durmstrang and the high master Igor Karkaroff.",Storyline
73,goblet_of_fire,DUMBLEDORE,110,"Not to worry Madame Maxime, our gamekeeper Hagrid's more than capable of seeing",Infromative
74,goblet_of_fire,DUMBLEDORE,113,"Your attention please! I would like to say a few words. Eternal glory, that is what awaits the student who wins the tri-wizard tournament. But to do this that student must survive three tasks. Three extremely dangerous tasks.",Danger
75,goblet_of_fire,DUMBLEDORE,115,For this reason the ministry has seen fit to impose a new rule. To explain all this we have the head of the department of international magic cooperation Mister Bartimus Crouch.,Magic
76,goblet_of_fire,DUMBLEDORE,117,"My dear old friend, thanks for coming.",Relationship
77,goblet_of_fire,DUMBLEDORE,123,The goblet of fire. Anyone wishing to submit themselves for the tournament,Storyline
78,goblet_of_fire,DUMBLEDORE,145,"Sit down please. And now the moment you've all been waiting for, the champions selection!",Informative
79,goblet_of_fire,DUMBLEDORE,146,The Durmstrang champion is ... Viktor Krum!,Informative
80,goblet_of_fire,DUMBLEDORE,147,The champion from Beauxbatons... Fleur Delacour,Informative
81,goblet_of_fire,DUMBLEDORE,148,The Hogwarts champion... Cedric Diggory.,Informative
82,goblet_of_fire,DUMBLEDORE,149,"Excellent! we now have our three champions! But in the end only one will go down in history. Only one will hoist this chalice of champions, this vessel of victory the tri-wizard cup!",Storyline
83,goblet_of_fire,DUMBLEDORE,153,Harry! Did you put your name in the goblet of fire?,Informative
84,goblet_of_fire,DUMBLEDORE,155,Did you ask one of the older students to do it for you?,Informative
85,goblet_of_fire,DUMBLEDORE,157,You're absolutely sure?,Infromative
86,goblet_of_fire,DUMBLEDORE,160,That doesn't help Alastor. Leave this to you Barty.,Duty
87,goblet_of_fire,DUMBLEDORE,163,What do you suggest Minerva?,Informative
88,goblet_of_fire,DUMBLEDORE,165,You heard Barty the rules are clear.,Infromative
89,goblet_of_fire,DUMBLEDORE,167,"I agree with Severus. Alastor, keep an eye on Harry will you?",Duty
90,goblet_of_fire,DUMBLEDORE,274,"Good day champions. Gather round please. Now you've waited, you've wondered and at last the moment has arrived. The moment only four of you can fully appreciate.",Infromative
91,goblet_of_fire,DUMBLEDORE,275,What are you doing here Miss Granger?,Relationship
92,goblet_of_fire,DUMBLEDORE,277,Barty. The bag.,Informative
93,goblet_of_fire,DUMBLEDORE,286,Very well. Good luck champions. Mr Diggory the sound of the cannon...,Informative
94,goblet_of_fire,DUMBLEDORE,462,Harry!,Relationship
95,goblet_of_fire,DUMBLEDORE,463,I want all the judges over here now.,Relationship
96,goblet_of_fire,DUMBLEDORE,472,Attention! Attention! The winner is... Mr Diggory!,Informative
97,goblet_of_fire,DUMBLEDORE,473,"For showing unique command of the bubblehead shark. The way I see it, Mr Potter would have finished first had it not been",Storyline
98,goblet_of_fire,DUMBLEDORE,485,"But surely that is what's right, no matter what others think.",Informative
99,goblet_of_fire,DUMBLEDORE,489,"Oh not necessary Harry the minister and I are done. I'll be back in a moment. Minister, after you. Harry do feel free to indulge in a liquorice snack in my absence, but I have to warn you they're a little bit sharp.",Infromative
100,goblet_of_fire,DUMBLEDORE,503,The counsel is very much aware you have given evidence on this matter. Severus Snape was indeed a deatheater and prior to Lord Voldemort's downfall turned spy for us at great personal risk. Today he's no more a deatheater than I am.,Magic
101,goblet_of_fire,DUMBLEDORE,516,"Curiosity's not a sin Harry, but you should exercise caution. It's a pensieve, useful if like me you find your mind a wee bit stretched. It allows me to see what small things I've already seen. You see Harry I've searched and searched for something, some small detail. Something I might have overlooked, something that would explain why these terrible things have happened. Every time I get close to an answer it slips away, it's maddedning.",Magic
102,goblet_of_fire,DUMBLEDORE,519,Have there been other dreams like this?,Relationship
103,goblet_of_fire,DUMBLEDORE,521,"I think it's unwise for you to linger over these dreams Harry, I think it's best that you simply...",Relationship
104,goblet_of_fire,DUMBLEDORE,531,Earlier today Professor Moody placed the tri-wizards cup deep within the,Infromative
105,goblet_of_fire,DUMBLEDORE,532,On the count of three... ONE...  The cannon goes off.,Infromative
106,goblet_of_fire,DUMBLEDORE,583,Harry! Harry!,Relationship
107,goblet_of_fire,DUMBLEDORE,584,Tell me what happened!,Relationship
108,goblet_of_fire,DUMBLEDORE,586,"It's alright Harry. It's alright, he's home, you both are.",Relationship
109,goblet_of_fire,DUMBLEDORE,595,Do you know who I am?,Relationship
110,goblet_of_fire,DUMBLEDORE,596,Are you Alastor Moody? Are ya?,Relationship
111,goblet_of_fire,DUMBLEDORE,597,Are you alright Alastor?,Danger
112,goblet_of_fire,DUMBLEDORE,601,Now we know who's been stealing it from your store Severus.,Informative
113,goblet_of_fire,DUMBLEDORE,602,We'll get you up in a minute.,Informative
114,goblet_of_fire,DUMBLEDORE,604,Your arm Harry.,Relationship
115,goblet_of_fire,DUMBLEDORE,606,"Send an owl to Azkaban, think they'll find they're missing a prisoner.",Danger
116,goblet_of_fire,DUMBLEDORE,608,Perhaps. Personally I've never had much time for heroes.,Relationship
117,goblet_of_fire,DUMBLEDORE,609,"I never liked these curtains. Set them on fire in my fourth year, by accident of course. I put you in terrible danger this year Harry I'm sorry.",Danger
118,goblet_of_fire,DUMBLEDORE,611,Priorium Contatum. You saw your parents that night didn't you? They reappeared.,Magic
119,goblet_of_fire,DUMBLEDORE,612,"No spell can reawaken the dead Harry I trust you know that. Dark and diffiult times lie ahead. Soon we must all face the choice between what is right what is easy. But remember this, you have friends here. You're not alone.",Magic
120,deathly_hallows_part2,DUMBLEDORE,487,That wasn’t my intention.,Informative
121,deathly_hallows_part2,DUMBLEDORE,488,"Stand up, Severus. I haven’t much time. What message do you bring from Lord Voldemort this time?",Relationship
122,deathly_hallows_part2,DUMBLEDORE,489,Is this about the Prophecy?,Magic
123,deathly_hallows_part2,DUMBLEDORE,491,How much did you relay?,Informative
124,deathly_hallows_part2,DUMBLEDORE,493,"If she means so much to you, surely Lord Voldemort would spare",Infromative
125,deathly_hallows_part2,DUMBLEDORE,495,You disgust me. You would sacrifice the life of an innocent child over a schoolboy crush?,Relationship
126,deathly_hallows_part2,DUMBLEDORE,496,"And should I do so, what will you give me in return, Severus?",Relationship
127,deathly_hallows_part2,DUMBLEDORE,500,"If you loved Lily Evans, Severus. If you truly loved her. Then your way is clear.",Relationship
128,deathly_hallows_part2,DUMBLEDORE,502,My word that I shall never reveal,Duty
129,deathly_hallows_part2,DUMBLEDORE,503,"Sometimes we see what we expect to see, Severus. Other teachers indicate the boy is modest, likeable and while no prodigy, possesses above-average gifts. Personally, I find him rather engaging.",Relationship
130,deathly_hallows_part2,DUMBLEDORE,505,Perhaps. Oh. Severus.,Relationship
131,deathly_hallows_part2,DUMBLEDORE,507,I was... foolish... greedy...,Relationship
132,deathly_hallows_part2,DUMBLEDORE,509,For the time being?,Informative
133,deathly_hallows_part2,DUMBLEDORE,513,"Well, this makes matters much more straightforward.",Informative
134,deathly_hallows_part2,DUMBLEDORE,514,"Do not ignore me, Severus. Was it not you who told me of Lord Voldemort’s plan to have the Malfoy boy murder me?",Relationship
135,deathly_hallows_part2,DUMBLEDORE,515,You must agree.,Duty
136,deathly_hallows_part2,DUMBLEDORE,516,"Yes. You must be the one to kill me, Severus. It is the only way. Only then will the Dark Lord trust you completely.",Duty
137,deathly_hallows_part2,DUMBLEDORE,518,There will come a time when Harry Potter must be told something. But you must wait until Voldemort,Duty
138,deathly_hallows_part2,DUMBLEDORE,519,"On the night Lord Voldemort went to Godric’s Hollow to kill Harry, and Lily Potter cast herself",Storyline
139,deathly_hallows_part2,DUMBLEDORE,520,There’s a reason Harry can speak,Storyline
140,deathly_hallows_part2,DUMBLEDORE,522,Yes. And Voldemort himself must do it. That is essential.,Storyline
141,deathly_hallows_part2,DUMBLEDORE,524,"But this is touching, Severus. Don’t tell me you’ve grown to care for the boy?",Relationship
142,deathly_hallows_part2,DUMBLEDORE,526,Lily. After all this time?,Relationship
143,deathly_hallows_part2,DUMBLEDORE,561,You cannot help.,Duty
144,deathly_hallows_part2,DUMBLEDORE,562,"Harry. You wonderful boy. You brave, brave man. Let us walk.",Relationship
145,deathly_hallows_part2,DUMBLEDORE,566,"Ah. That is the question, isn’t it? On the whole I think not.",Informative
146,deathly_hallows_part2,DUMBLEDORE,570,"And that will, I think, have made all the difference. I suspect you now realize that you and Voldemort have been connected by something other than fate since that night in Godric’s Hollow all those years ago, Harry.",Storyline
147,deathly_hallows_part2,DUMBLEDORE,572,Did. It was just destroyed only moments ago by none other than,Infromative
148,deathly_hallows_part2,DUMBLEDORE,573,"You were the seventh Horcrux,",Magic
149,deathly_hallows_part2,DUMBLEDORE,575,"Certain? No. Little is certain in this world, Harry. Call it an educated guess. Dumbledore smiles.",Infromative
150,deathly_hallows_part2,DUMBLEDORE,577,Something beyond either of our help.,Infromative
151,deathly_hallows_part2,DUMBLEDORE,579,I was going to ask you that. Where would you say that we are?,Relationship
152,deathly_hallows_part2,DUMBLEDORE,581,King’s Cross! Is that right?,Infromative
153,deathly_hallows_part2,DUMBLEDORE,583,"You will have to forgive me, Harry. You see... I didn’t trust you.",Relationship
154,deathly_hallows_part2,DUMBLEDORE,584,"I feared that you would make the same mistake I made, that you would be intoxicated by the power",Relationship
155,deathly_hallows_part2,DUMBLEDORE,586,You are the worthy possessor of,Infromative
156,deathly_hallows_part2,DUMBLEDORE,590,True. But ask yourself this: were you calling them? Or were they calling you?,Relationship
157,deathly_hallows_part2,DUMBLEDORE,592,That is up to you.,Duty
158,deathly_hallows_part2,DUMBLEDORE,594,"Oh yes. We are in King’s Cross, you say? I think, should you so decide, you would be able to, let’s say, board a train.",Duty
159,deathly_hallows_part2,DUMBLEDORE,602,‘Help will always be given at Hogwarts to those who ask for it.’,Informative
160,deathly_hallows_part2,DUMBLEDORE,603,"I have always prized my ability to turn a phrase -- words are, in my not so humble opinion, our most inexhaustible source of magic, capable both of inflicting injury and remedying it. But I would -- in this case -- amend my original statement to this:",Relationship
161,deathly_hallows_part2,DUMBLEDORE,605,"I’ve never put much stock in miracles, Harry. On the other hand, I can attest wholly to the extensive advantages of a related phenomenon.",Infromative
162,deathly_hallows_part2,DUMBLEDORE,608,"Do not pity the dead, Harry. Pity",Relationship
163,deathly_hallows_part2,DUMBLEDORE,610,"Actually, if I think about it... it doesn’t seem curious at all.",Informative
164,deathly_hallows_part2,DUMBLEDORE,613,"Of course it is happening inside your head, Harry. But why should that mean that it is not real?",Relationship
165,half_blood_prince,DUMBLEDORE,38,I once knew a Muggle girl from Liverpool with hair like spun silk. No light could resist it...,Magic
